pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
HALLMARK_E2F_TARGETS,0.000117674746999294,0.00147440434064638,0.662012879049203,2.4051037238122,0,194,KIF4A|MYBL2|MELK|BIRC5|CDC20|TOP2A|CDCA3|PLK1|KIF18B|RRM2|AURKB|KIF2C|DLGAP5|E2F8|DEPDC1|UBE2T|PTTG1|CDK1|CCNB2|MKI67|AURKA|TK1|HMMR|ASF1B|SPC25|CDCA8|SPC24|BUB1B|CDKN3|CENPM|SPAG5|CCNE1|CDKN2A|ESPL1|CKS2|ORC6|CENPE|UBE2S|TRIP13|GINS1|LMNB1|HMGB3|TACC3|EZH2|MAD2L1|RAD51AP1|DIAPH3|CDC25A|KPNA2|GINS4|CIT|NME1|ATAD2|HELLS|RACGAP1|MCM4|RNASEH2A|MCM2|MXD3|STMN1|PLK4|SMC4|HMGA1|BRCA2|CHEK1|DDX39A|TIMELESS|DSCC1|MTHFD2|KIF22|DONSON|PCNA|DCTPP1|SNRPB|TCF19|WDR90|CDC25B|LIG1|HMGB2|TFRC|BRCA1|RAD21|POP7|TUBG1|BARD1|POLD1|RFC2|DNMT1|MCM6|PAICS|CKS1B|CHEK2|POLA2|PSMC3IP|RBBP7|MCM3|PRIM2|NCAPD2|PRDX4|ANP32E|RANBP1|CSE1L|RAN|TUBB|RPA3|PRKDC|RFC3
HALLMARK_ESTROGEN_RESPONSE_LATE,0.000117730162467624,0.00147440434064638,0.45509071954748,1.65292164387766,0,193,ASCL1|PLAC1|NMU|CDC20|TOP2A|KIF20A|CDC6|TH|RET|TFF1|COX6C|TFF3|DHRS2|SLC7A5|S100A9|FGFR3|AGR2|GAL|GINS2|SOX3|DNAJC12|STIL|KRT19|CHST8|CLIC3|RNASEH2A|LLGL2|PLK4|SORD|ANXA9|CA12|TJP3|NPY1R|SIAH2|GALE|TSPAN13|LSR|RAB31|GJB3|DNAJC1|FKBP4|IDH2|MDK|PCP4|MICB|RAPGEFL1|SERPINA3|CCND1|ISG20|PKP3|BATF|PRLR|DHCR7|KCNK5|MAPK13|TMPRSS3|SLC27A2|SCUBE2|CISH|HPRT1|XBP1|CACNA2D2|MYB|PRSS23|ST14|SULT2B1|SLC1A4|ABCA3|OVOL2|CD9|PTPN6|SERPINA5|TPBG
HALLMARK_G2M_CHECKPOINT,0.000117855038302887,0.00147440434064638,0.643984397433312,2.33418486188378,0,189,NEK2|UBE2C|KIF4A|MYBL2|BIRC5|TPX2|TROAP|CDC20|TOP2A|PLK1|EXO1|PBK|AURKB|KIF2C|BUB1|CENPF|CENPA|PTTG3P|NDC80|PTTG1|CDK1|CCNB2|MKI67|AURKA|HMMR|NUSAP1|CDC6|CDKN3|CDC45|TTK|CCNA2|ESPL1|CKS2|PRC1|ORC6|E2F1|RAD54L|POLQ|CENPE|UBE2S|KIF23|KIF15|SLC7A5|E2F2|KIF11|HOXC10|LMNB1|HMGB3|TACC3|EZH2|MAD2L1|SQLE|GINS2|CDC25A|KPNA2|STIL|RACGAP1|MCM2|STMN1|CDC7|PLK4|SMC4|HMGA1|BRCA2|CHEK1|DDX39A|KIF22|CCND1|TRAIP|DBF4|SAP30|CDC25B|DTYMK|CHAF1A|RAD21|BUB3|BARD1|BCL3|MCM6|CCNF|CKS1B|E2F3|TLE3|POLA2|INCENP|ODF2|LIG3|FBXO5|SNRPD1|MCM3|PRIM2
HALLMARK_MYC_TARGETS_V1,0.00011795234725171,0.00147440434064638,0.48785963426511,1.76949112549502,0,191,CDC20|CDC45|CCNA2|MAD2L1|KPNA2|TYMS|NME1|MCM4|MCM2|PCNA|PSMD3|HSPE1|RFC4|HDGF|CCT3|PSMB3|HPRT1|BUB3|LSM7|MCM6|CBX3|PSMC4|RUVBL2|ILF2|RPS10|SRPK1|CCT5|SNRPD1|MRPL23|NOP16|NHP2|PRDX4|ERH|SNRPG|CYC1|PGK1|CSTF2|RANBP1|CLNS1A|PSMD14|TXNL4A|RAN|RNPS1|GOT2|AIMP2|PRPS2|MCM7|PPM1G|MRPL9|PSMA7|TRIM28|CCT2|NOP56|MCM5|PSMA6|POLD2|GLO1|CDK2|NDUFAB1|PPIA|TFDP1|PSMA4|SNRPD3|XPOT|HSPD1|COPS5|CDK4|VDAC1|LSM2|SSBP1|TUFM|SNRPD2|HSP90AB1|HNRNPA2B1|PRPF31|SNRPB2|RRM1|HDAC2|EIF2S2|ACP1|NOLC1|RRP9|PABPC1|VDAC3|HNRNPU|SRSF1|PSMB2|SET|LDHA|PSMD8|C1QBP|GSPT1|SNRPA1|NCBP1|CCT7|HNRNPC|SRM|POLE3|SMARCC1|NCBP2|PSMA2|U2AF1|CAD|FAM120A|EIF3B|COX5A|VBP1|RPS2|PTGES3|SNRPA|USP1
HALLMARK_ADIPOGENESIS,0.000651041666666667,0.00261110240743642,-0.580763713520069,-2.47557141254869,0,190,LEP|ADIPOQ|CIDEA|FABP4|LPL|LIPE|MRAP|GPAM|CD36|ITIH5|GPX3|ITGA7|SORBS1|PPARG|ACADL|ANGPT1|ENPP2|LIFR|FZD4|ALDH2|MGLL|MYLK|CAT|PFKFB3|ANGPTL4|ITSN1|SNCG|SPARCL1|RETSAT|SSPN|ME1|ARL4A|GBE1|LAMA4|ELMOD3|STAT5A|PTGER3|ACADS|CDKN2C|HADH|ABCA1|PGM1|PHLDB1|ACAA2|CD302|BCL6|C3|PEMT|ESYT1|TANK|PLIN2|VEGFB|OMD|IFNGR1
HALLMARK_FATTY_ACID_METABOLISM,0.000559910414333707,0.00261110240743642,-0.454979717115442,-1.88621961710619,0,154,CA4|GPD1|AQP7|CIDEA|CD36|G0S2|AOC3|CYP1A1|ADH1C|ACADL|MAOA|ACSL1|ALDH1A1|INMT|ADH7|MGLL|ACSM3|RETSAT|ME1|ALDH3A1|GABARAPL1|PPARA|ACADS|HSD17B11|HADH|ACAA2|ACSL4|EHHADH|HSDL2|HMGCS2|PTPRG|ACSL5|SUCLA2|ETFDH|MLYCD|SERINC1|ACADM|FMO1|ACADVL|ALAD|ALDH3A2|CA6|XIST|SUCLG1|BCKDHB|MDH1|SDHD|AUH|ACOX1|HIBCH|ACOT2|EPHX1|PRDX6
HALLMARK_HYPOXIA,0.000651041666666667,0.00261110240743642,-0.368870592846678,-1.5723528748832,0,190,PCK1|CAV1|PYGM|IL6|IGFBP1|AKAP12|FOS|GPC3|SRPX|HAS1|ZFP36|CDKN1C|ATF3|DUSP1|DCN|PFKFB3|ALDOC|ANGPTL4|EGFR|NR3C1|F3|VLDLR|STBD1|GBE1|IRS2|MAFF|PHKG1|JUN|ADM|KLF6|UGP2|PGM1|PPP1R15A|CHST3|RRAGD|PPARGC1A|TKTL1|TIPARP|S100A4|PRKCA|AK4|GCK|PLIN2|ALDOB|ERRFI1|NFIL3|MXI1|PNRC1|SLC2A3|BNIP3L|ETS1|PAM|CITED2|RORA
HALLMARK_MITOTIC_SPINDLE,0.000469538678248621,0.00261110240743642,0.42818515361338,1.5578335254741,3,197,NEK2|KIF4A|BIRC5|TPX2|TOP2A|PLK1|ANLN|KIF2C|DLGAP5|BUB1|CENPF|NDC80|CDK1|CCNB2|AURKA|NUSAP1|TTK|ESPL1|PRC1|CENPE|KIF23|KIF15|KIF11|LMNB1|PIF1|SHROOM1|RACGAP1|ECT2|SMC4|BRCA2|KIF22|SAC3D1|RHOF
HALLMARK_MYOGENESIS,0.000674308833445718,0.00261110240743642,-0.454755854124713,-1.9452546970805,0,197,FHL1|MYOM1|CD36|FXYD1|GPX3|ITGA7|SORBS1|CASQ2|PYGM|MYH11|CFD|TNNT3|DMD|DES|CRYAB|ACSL1|FGF2|SGCG|CAV3|HSPB2|MYH1|GSN|MYOM2|COX7A1|SOD3|CKMT2|IGF1|MRAS|MYLK|PTGIS|LAMA2|NOS1|SSPN|BIN1|LDB3|SCD|PC|CDH13|SGCA|APOD|ABLIM1|NCAM1|MEF2C|PRNP|NAV2|MYL3|MYL2|TAGLN|MYL7|HRC|HBEGF|MYH3|LPIN1|MYH2|FOXO4
HALLMARK_SPERMATOGENESIS,0.000622200099552016,0.00261110240743642,0.465989924411684,1.62525716501217,4,131,NEK2|TNNI3|CNIH2|KIF2C|BUB1|NAA11|CDK1|TUBA3C|CCNB2|AURKA|DMRT1|GAD1|PCSK1N|CDKN3|GRM8|TTK|ART3|NCAPH|CLGN|EZH2|NEFH|ADAM2|ACRV1|HOXB1|PCSK4|IL12RB2|RPL39L|OAZ3|DBF4|RFC4|STRBP|PHKG2|ADAD1
